NOTE: Log file opened at Mon, 18 Dec 2017 16:03:49.864
NOTE: Unable to open SASUSER.PROFILE. WORK.PROFILE will be opened instead.
NOTE: All profile changes will be lost at the end of the session.
NOTE: Copyright (c) 2016 by SAS Institute Inc., Cary, NC, USA. 
NOTE: SAS (r) Proprietary Software 9.4 (TS04.01M5P12132017) 
      Licensed to SAS Institute Inc., Site 1.
NOTE: This session is executing on the Linux 2.6.32-431.el6.x86_64 (LIN X64) 
      platform.



NOTE: Analytical products:
      
      SAS/STAT 14.3
      SAS/ETS 14.3
      SAS/OR 14.3
      SAS/IML 14.3
      SAS/QC 14.3

NOTE: Additional host information:

 Linux LIN X64 2.6.32-431.el6.x86_64 #1 SMP Sun Nov 10 22:19:54 EST 2013 
      x86_64 Red Hat Enterprise Linux Server release 6.5 (Santiago) 

NOTE: SAS initialization used:
      real time           0.11 seconds
      cpu time            0.04 seconds
      

NOTE: AUTOEXEC processing beginning; file is 
      /LOG_DATA/LOGS/optmilp_20171218_decomp_auto_v940m5b_keebi_hybrid_auto4_b
      ench/_scripts/fire18.sas.

NOTE: Libref LIB was successfully assigned as follows: 
      Engine:        V9 
      Physical Name: /ORDATA/miplib
OPTIONS=  maxtime=3600 timetype=real
OPTIONSD=  decomp method=auto
OPTIONSDS=  decomp_subprob loglevel=0
OPTIONSDM=  decomp_master loglevel=0
OPTIONSDMIP=  decomp_master_ip loglevel=0
NOTE: Data file LIB.FIRE18.DATA is in a format that is native to another host, or the file encoding does not match the 
      session encoding. Cross Environment Data Access will be used, which might require additional CPU resources and 
      might reduce performance.
NOTE: The problem fire18 has 452 variables (41 binary, 410 integer, 1 free, 0 fixed).
NOTE: The problem has 503 constraints (492 LE, 11 EQ, 0 GE, 0 range).
NOTE: The problem has 2132 constraint coefficients.
NOTE: The initial MILP heuristics are applied.
NOTE: The MILP presolver value AUTOMATIC is applied.
NOTE: The MILP presolver removed 0 variables and 410 constraints.
NOTE: The MILP presolver removed 779 constraint coefficients.
NOTE: The MILP presolver added 41 constraint coefficients.
NOTE: The MILP presolver modified 0 constraint coefficients.
NOTE: The presolved problem has 452 variables, 93 constraints, and 1353 constraint coefficients.
NOTE: The Decomposition algorithm is using the direct MILP solver for the root node.
NOTE: The MILP solver is called.
NOTE: The Branch and Cut algorithm is used.
          Node   Active   Sols    BestInteger      BestBound      Gap    Time
             0        1      2     24.0000000      1.5879015 1411.43%       0
             0        1      2     24.0000000      1.7712002 1255.01%       0
             0        1      2     24.0000000      1.8700685 1183.38%       0
             0        1      2     24.0000000      1.9333277 1141.38%       0
             0        1      2     24.0000000      1.9770904 1113.91%       0
             0        1      3     11.1400000      2.0065217  455.19%       0
             0        1      3     11.1400000      2.0350465  447.41%       0
             0        1      3     11.1400000      2.0605431  440.63%       0
             0        1      3     11.1400000      2.0860521  434.02%       0
             0        1      3     11.1400000      2.0966694  431.32%       0
             0        1      3     11.1400000      2.1087819  428.27%       0
             0        1      3     11.1400000      2.1123656  427.37%       0
             0        1      3     11.1400000      2.1209863  425.23%       0
             0        1      3     11.1400000      2.1306119  422.85%       0
             0        1      3     11.1400000      2.1390908  420.78%       0
             0        1      3     11.1400000      2.1461776  419.06%       0
             0        1      3     11.1400000      2.1498857  418.17%       0
             0        1      3     11.1400000      2.1566615  416.54%       0
             0        1      3     11.1400000      2.1669907  414.08%       0
             0        1      3     11.1400000      2.1806043  410.87%       0
             0        1      3     11.1400000      2.1945802  407.61%       0
             0        1      3     11.1400000      2.2028457  405.71%       0
             0        1      3     11.1400000      2.2081798  404.49%       0
             0        1      3     11.1400000      2.2168190  402.52%       0
             0        1      3     11.1400000      2.2201785  401.76%       0
             0        1      3     11.1400000      2.2292500  399.72%       0
             0        1      3     11.1400000      2.2377563  397.82%       0
             0        1      3     11.1400000      2.2437342  396.49%       0
             0        1      3     11.1400000      2.2521208  394.64%       0
             0        1      3     11.1400000      2.2552472  393.96%       0
             0        1      3     11.1400000      2.2609208  392.72%       0
             0        1      3     11.1400000      2.2667378  391.46%       0
             0        1      3     11.1400000      2.2672034  391.35%       0
             0        1      3     11.1400000      2.2682165  391.13%       0
             0        1      3     11.1400000      2.2695232  390.85%       0
             0        1      3     11.1400000      2.2732335  390.05%       0
             0        1      3     11.1400000      2.2781583  388.99%       0
             0        1      3     11.1400000      2.2797653  388.65%       0
             0        1      3     11.1400000      2.2811638  388.35%       0
             0        1      3     11.1400000      2.2879861  386.89%       0
             0        1      3     11.1400000      2.2911431  386.22%       0
             0        1      3     11.1400000      2.3026297  383.79%       0
             0        1      3     11.1400000      2.3112701  381.99%       0
             0        1      3     11.1400000      2.3224120  379.67%       0
             0        1      3     11.1400000      2.3291832  378.28%       0
