NOTE: Log file opened at Mon, 18 Dec 2017 15:26:14.002
NOTE: Unable to open SASUSER.PROFILE. WORK.PROFILE will be opened instead.
NOTE: All profile changes will be lost at the end of the session.
NOTE: Copyright (c) 2016 by SAS Institute Inc., Cary, NC, USA. 
NOTE: SAS (r) Proprietary Software 9.4 (TS04.01M5P12132017) 
      Licensed to SAS Institute Inc., Site 1.
NOTE: This session is executing on the Linux 2.6.32-431.el6.x86_64 (LIN X64) 
      platform.



NOTE: Analytical products:
      
      SAS/STAT 14.3
      SAS/ETS 14.3
      SAS/OR 14.3
      SAS/IML 14.3
      SAS/QC 14.3

NOTE: Additional host information:

 Linux LIN X64 2.6.32-431.el6.x86_64 #1 SMP Sun Nov 10 22:19:54 EST 2013 
      x86_64 Red Hat Enterprise Linux Server release 6.5 (Santiago) 

NOTE: SAS initialization used:
      real time           0.11 seconds
      cpu time            0.04 seconds
      

NOTE: AUTOEXEC processing beginning; file is 
      /LOG_DATA/LOGS/optmilp_20171218_decomp_auto_v940m5b_keebi_hybrid_auto4_b
      ench/_scripts/neos_584851.sas.

NOTE: Libref LIB was successfully assigned as follows: 
      Engine:        V9 
      Physical Name: /ORDATA/miplib
OPTIONS=  maxtime=3600 timetype=real
OPTIONSD=  decomp method=auto
OPTIONSDS=  decomp_subprob loglevel=0
OPTIONSDM=  decomp_master loglevel=0
OPTIONSDMIP=  decomp_master_ip loglevel=0
NOTE: Data file LIB.NEOS_584851.DATA is in a format that is native to another host, or the file encoding does not match 
      the session encoding. Cross Environment Data Access will be used, which might require additional CPU resources 
      and might reduce performance.
NOTE: The problem file has 445 variables (405 binary, 0 integer, 0 free, 0 fixed).
NOTE: The problem has 661 constraints (657 LE, 4 EQ, 0 GE, 0 range).
NOTE: The problem has 1709 constraint coefficients.
NOTE: The initial MILP heuristics are applied.
NOTE: The MILP presolver value AUTOMATIC is applied.
NOTE: The MILP presolver removed 132 variables and 128 constraints.
NOTE: The MILP presolver removed 372 constraint coefficients.
NOTE: The MILP presolver modified 0 constraint coefficients.
NOTE: The presolved problem has 313 variables, 533 constraints, and 1337 constraint coefficients.
NOTE: The Decomposition algorithm is using the direct MILP solver for the root node.
NOTE: The MILP solver is called.
NOTE: The Branch and Cut algorithm is used.
          Node   Active   Sols    BestInteger      BestBound      Gap    Time
             0        1      3     -3.0000000    -23.3333333   87.14%       0
NOTE: The MILP solver's symmetry detection found 41 orbits. The largest orbit contains 24 variables.
             0        1      4     -4.0000000    -21.9041606   81.74%       0
             0        1      4     -4.0000000    -20.8096313   80.78%       1
             0        1      4     -4.0000000    -20.0608837   80.06%       1
             0        1      5     -5.0000000    -19.7122489   74.64%       1
             0        1      5     -5.0000000    -19.3865705   74.21%       2
             0        1      5     -5.0000000    -19.2764129   74.06%       2
             0        1      5     -5.0000000    -19.1626668   73.91%       3
             0        1      5     -5.0000000    -18.5209916   73.00%       3
             0        1      5     -5.0000000    -18.2286505   72.57%       4
             0        1      5     -5.0000000    -17.8984009   72.06%       5
             0        1      5     -5.0000000    -17.7560408   71.84%       5
             0        1      5     -5.0000000    -17.6149118   71.61%       6
             0        1      5     -5.0000000    -17.4885647   71.41%       7
             0        1      5     -5.0000000    -17.3090504   71.11%       8
             0        1      5     -5.0000000    -17.2224964   70.97%       9
             0        1      5     -5.0000000    -17.1794000   70.90%       9
             0        1      5     -5.0000000    -17.1488124   70.84%      10
             0        1      5     -5.0000000    -16.9963849   70.58%      11
             0        1      5     -5.0000000    -16.9718861   70.54%      12
             0        1      5     -5.0000000    -16.9326715   70.47%      13
             0        1      5     -5.0000000    -16.8574269   70.34%      14
             0        1      5     -5.0000000    -16.8191484   70.27%      15
             0        1      5     -5.0000000    -16.7871329   70.22%      16
             0        1      5     -5.0000000    -16.7595738   70.17%      17
             0        1      5     -5.0000000    -16.7332918   70.12%      17
             0        1      5     -5.0000000    -16.7014914   70.06%      18
             0        1      5     -5.0000000    -16.6821351   70.03%      19
             0        1      5     -5.0000000    -16.6616418   69.99%      20
             0        1      5     -5.0000000    -16.6443666   69.96%      21
             0        1      5     -5.0000000    -16.6077815   69.89%      22
             0        1      5     -5.0000000    -16.5858866   69.85%      23
             0        1      5     -5.0000000    -16.5548581   69.80%      25
             0        1      5     -5.0000000    -16.5347799   69.76%      25
             0        1      5     -5.0000000    -16.5198067   69.73%      26
             0        1      5     -5.0000000    -16.4944475   69.69%      27
             0        1      5     -5.0000000    -16.4837328   69.67%      28
             0        1      5     -5.0000000    -16.4702728   69.64%      29
             0        1      5     -5.0000000    -16.4568233   69.62%      30
             0        1      5     -5.0000000    -16.4372144   69.58%      31
